         521.9966,  813.2226, 3027.5876,  874.4924,  283.7105,   42.6968,
         308.2151, 1048.6967, 1792.8663, 1196.8937,  298.6867,  490.8594,
         199.2520,  717.7582, 2129.3100, 1306.1346, 1356.7337, 1532.7213,
        1650.7429, 1974.5205, 2079.6991, 1221.6506, 2604.1203,  197.3261,
          26.7673,  421.2404, 2958.9239,  266.3339,  680.3384, 1769.6378,
        2425.6937, 1528.7674, 1302.9448,  228.1337, 2818.2004,  186.5986,
         704.3526,  360.4294,  177.3613,  763.8966, 1327.8831,  225.8537,
         191.7860,  524.7504,  977.2699,   62.7217,  479.0591,  912.9946,
         249.9186,  675.8907, 1511.9193, 1552.8732,  581.2180, 2785.3182,
         972.1030, 2046.2317], dtype=torch.float64)
s_trajectory[85] tensor([1497.2644, 1242.3257, 1680.2041, 1460.7190,  231.2039, 3214.1706,
         246.3482, 2482.4811, 2077.2521,  278.6843, 2200.7501, 1204.0480,
        2022.0709, 2235.9610, 1478.7012,  274.7112, 1075.4546, 2034.3805,
         175.9221,  140.4536, 1828.8720,  460.8299, 1974.5243, 2342.4771,
        1602.9525, 1955.7914, 1931.1263, 1898.3536, 1748.6063, 3001.0174,
          44.9751, 1452.0503, 1775.7442, 2030.6690, 2541.5196, 2275.5253,
        2379.4352,  233.4054,  523.7479, 1356.3536, 2029.6410, 1870.6121,
        1033.8199, 1638.5680, 1197.2617,  457.6930,  259.2806,  215.1078,
        2355.7151, 2052.4971, 1866.2322, 2207.9100, 2457.9826, 2158.1434,
        1886.6155,  134.4656, 2085.5664, 1613.9468,  339.8260,  363.7321,
        1763.7851,  599.3702, 1593.7906, 2406.7502,   28.3965, 2372.0226,
         739.2180, 1854.5463, 1970.0415, 2235.9986, 1154.6205, 1265.9699,
        1671.1822, 4149.0079, 1170.9252,  341.6550,  352.4116, 2752.0532,
         498.3083, 1396.9339, 1182.3575, 2301.2161, 2537.4003,  312.4804,
         234.1670, 1643.8123, 1856.2976, 1471.3502, 1793.5474, 2335.0232,
         632.5575, 1460.5841, 1902.1350, 1534.1315, 1228.8556,  725.2206,
        3133.9965, 1820.7586,  940.7322,  184.0679,  909.8701,  942.8167,
        1842.7339, 1700.1124, 1747.7239,  719.6295, 1723.4731,  167.8625,
        1751.2256, 1183.8729, 2244.9660, 2346.4102,  984.4884, 2498.7138,
         360.2076, 3052.8172,  248.4735,  311.3344, 2345.2867,  354.3377,
        1851.0136, 2616.3714,  742.5868,  278.2584,  539.5887,  550.4014,
        2744.3559,  402.9661, 2887.9586,  174.6958, 1871.2386,  223.2134,
        1794.3970, 1497.1625,  312.1127, 2908.8692, 2891.7980, 2008.6726,
        1388.8193,  229.3685, 1637.3681,  338.2083, 1973.1656, 2428.4875,
         522.2576,  813.6293, 3029.1017,  874.9297,  283.8506,   42.4759,
         308.3683, 1049.2212, 1793.7629, 1197.4923,  298.8360,  491.1048,
         199.3471,  718.1171, 2130.3750, 1306.7879, 1357.4123, 1533.4878,
        1651.5685, 1975.5081, 2080.7392, 1222.2616, 2605.4227,  197.3544,
          26.6360,  421.4511, 2960.4038,  266.4668,  680.6787, 1770.5229,
        2426.9069, 1529.5319, 1303.5964,  228.2466, 2819.6098,  186.6917,
         704.7049,  360.6094,  177.4380,  764.2787, 1328.5472,  225.9295,
         191.8618,  525.0129,  977.7587,   62.2984,  479.2987,  913.4512,
         249.8882,  676.2287, 1512.6755, 1553.6498,  581.5087, 2786.7112,
         972.5891, 2047.2551], dtype=torch.float64)
s_trajectory[86] tensor([1498.0132, 1242.9470, 1681.0445, 1461.4495,  231.3065, 3215.7781,
         246.4683, 2483.7227, 2078.2910,  278.8211, 2201.8507, 1204.6502,
        2023.0822, 2237.0793, 1479.4407,  274.8485, 1075.9925, 2035.3980,
         176.0077,  140.4912, 1829.7867,  461.0603, 1975.5118, 2343.6487,
        1603.7541, 1956.7695, 1932.0922, 1899.3030, 1749.4808, 3002.5183,
          44.5772, 1452.7765, 1776.6323, 2031.6846, 2542.7907, 2276.6633,
        2380.6252,  233.5219,  524.0099, 1357.0319, 2030.6561, 1871.5476,
        1034.3369, 1639.3875, 1197.8605,  457.9219,  259.4101,  215.1351,
        2356.8933, 2053.5236, 1867.1655, 2209.0142, 2459.2119, 2159.2227,
        1887.5590,  134.5084, 2086.6095, 1614.7540,  339.9960,  363.9140,
        1764.6672,  599.6700, 1594.5877, 2407.9539,   28.2422, 2373.2089,
         739.5877, 1855.4738, 1971.0268, 2237.1168, 1155.1980, 1266.6030,
        1672.0180, 4151.0830, 1171.5108,  341.8259,  352.5879, 2753.4296,
         498.5575, 1397.6325, 1182.9488, 2302.3670, 2538.6693,  312.6366,
         234.2832, 1644.6344, 1857.2260, 1472.0861, 1794.4444, 2336.1910,
         632.8738, 1461.3146, 1903.0864, 1534.8988, 1229.4701,  725.5834,
        3135.5639, 1821.6692,  941.2027,  184.0911,  910.3252,  943.2883,
        1843.6555, 1700.9627, 1748.5980,  719.9894, 1724.3351,  167.9434,
        1752.1014, 1184.4650, 2246.0888, 2347.5837,  984.9808, 2499.9634,
         360.3875, 3054.3440,  248.5452,  311.4901, 2346.4596,  354.5149,
        1851.9394, 2617.6799,  742.9582,  278.3975,  539.8585,  550.6767,
        2745.7284,  403.1676, 2889.4030,  174.7822, 1872.1745,  223.1864,
        1795.2944, 1497.9112,  312.2688, 2910.3240, 2893.2443, 2009.6772,
        1389.5139,  229.2922, 1638.1870,  338.3775, 1974.1525, 2429.7021,
         522.5188,  814.0362, 3030.6167,  875.3673,  283.9905,   42.2553,
         308.5213, 1049.7459, 1794.6600, 1198.0912,  298.9855,  491.3505,
         199.4450,  718.4763, 2131.4404, 1307.4414, 1358.0912, 1534.2548,
        1652.3945, 1976.4961, 2081.7799, 1222.8729, 2606.7257,  197.3927,
          26.4672,  421.6619, 2961.8843,  266.5998,  681.0191, 1771.4084,
        2428.1207, 1530.2969, 1304.2484,  228.3586, 2821.0200,  186.7847,
         705.0573,  360.7896,  177.5196,  764.6609, 1329.2117,  226.0192,
         191.9173,  525.2754,  978.2477,   61.9802,  479.5384,  913.9080,
         249.8397,  676.5669, 1513.4320, 1554.4268,  581.7995, 2788.1049,
         973.0755, 2048.2790], dtype=torch.float64)
s_trajectory[87] tensor([1498.7624, 1243.5686, 1681.8852, 1462.1804,  231.4029, 3217.3864,
         246.5869, 2484.9648, 2079.3304,  278.9590, 2202.9519, 1205.2527,
        2024.0940, 2238.1981, 1480.1807,  274.9859, 1076.5306, 2036.4159,
         176.0934,  140.5348, 1830.7018,  461.2909, 1976.4998, 2344.8208,
        1604.5562, 1957.7481, 1933.0584, 1900.2529, 1750.3557, 3004.0199,
          44.3713, 1453.5031, 1777.5209, 2032.7007, 2544.0624, 2277.8019,
        2381.8158,  233.6385,  524.2719, 1357.7106, 2031.6717, 1872.4836,
        1034.8542, 1640.2074, 1198.4596,  458.1509,  259.5398,  215.2054,
        2358.0720, 2054.5506, 1868.0993, 2210.1190, 2460.4418, 2160.3026,
        1888.5031,  134.5487, 2087.6531, 1615.5616,  340.1660,  364.0960,
        1765.5497,  599.9699, 1595.3851, 2409.1581,   28.0609, 2374.3959,
         739.9576, 1856.4018, 1972.0125, 2238.2357, 1155.7757, 1267.2365,
        1672.8542, 4153.1590, 1172.0967,  341.9968,  352.7642, 2754.8067,
         498.8069, 1398.3315, 1183.5405, 2303.5185, 2539.9390,  312.7930,
         234.3990, 1645.4569, 1858.1548, 1472.8223, 1795.3419, 2337.3594,
         633.1903, 1462.0454, 1904.0381, 1535.6664, 1230.0850,  725.9462,
        3137.1320, 1822.5803,  941.6734,  184.0990,  910.7805,  943.7600,
        1844.5775, 1701.8134, 1749.4725,  720.3495, 1725.1974,  168.0250,
        1752.9777, 1185.0573, 2247.2121, 2348.7578,  985.4734, 2501.2137,
         360.5673, 3055.8716,  248.6375,  311.6459, 2347.6332,  354.6922,
        1852.8656, 2618.9891,  743.3298,  278.5365,  540.1285,  550.9521,
        2747.1016,  403.3693, 2890.8481,  174.8689, 1873.1108,  223.2334,
        1796.1923, 1498.6604,  312.4250, 2911.7795, 2894.6913, 2010.6823,
        1390.2089,  229.3020, 1639.0063,  338.5467, 1975.1398, 2430.9172,
         522.7801,  814.4434, 3032.1324,  875.8051,  284.1320,   42.0025,
         308.6735, 1050.2709, 1795.5576, 1198.6904,  299.1350,  491.5962,
         199.5426,  718.8356, 2132.5064, 1308.0953, 1358.7704, 1535.0221,
        1653.2209, 1977.4846, 2082.8210, 1223.4845, 2608.0294,  197.4125,
          26.3191,  421.8728, 2963.3657,  266.7329,  681.3597, 1772.2943,
        2429.3350, 1531.0622, 1304.9007,  228.4705, 2822.4309,  186.8779,
         705.4100,  360.9698,  177.6007,  765.0434, 1329.8765,  226.1237,
         191.9779,  525.5381,  978.7370,   61.6246,  479.7782,  914.3651,
         249.8080,  676.9053, 1514.1889, 1555.2042,  582.0905, 2789.4993,
         973.5622, 2049.3034], dtype=torch.float64)
s_trajectory[88] tensor([1499.5120, 1244.1906, 1682.7264, 1462.9117,  231.5100, 3218.9955,
         246.7071, 2486.2076, 2080.3703,  279.0979, 2204.0537, 1205.8555,
        2025.1063, 2239.3175, 1480.9209,  275.1234, 1077.0690, 2037.4344,
         176.1775,  140.5760, 1831.6174,  461.5216, 1977.4883, 2345.9935,
        1605.3587, 1958.7273, 1934.0252, 1901.2032, 1751.2311, 3005.5223,
          44.1103, 1454.2300, 1778.4099, 2033.7173, 2545.3348, 2278.9411,
        2383.0070,  233.7553,  524.5341, 1358.3897, 2032.6878, 1873.4201,
        1035.3718, 1641.0277, 1199.0590,  458.3801,  259.6695,  215.2922,
        2359.2514, 2055.5782, 1869.0336, 2211.2243, 2461.6724, 2161.3831,
        1889.4476,  134.5753, 2088.6972, 1616.3696,  340.3362,  364.2781,
        1766.4327,  600.2699, 1596.1830, 2410.3630,   27.8671, 2375.5834,
         740.3277, 1857.3302, 1972.9988, 2239.3551, 1156.3537, 1267.8703,
        1673.6909, 4155.2361, 1172.6829,  342.1679,  352.9406, 2756.1844,
         499.0563, 1399.0309, 1184.1324, 2304.6706, 2541.2093,  312.9494,
         234.5146, 1646.2799, 1859.0841, 1473.5589, 1796.2398, 2338.5283,
         633.5070, 1462.7766, 1904.9904, 1536.4345, 1230.7002,  726.3093,
        3138.7010, 1823.4918,  942.1444,  184.1290,  911.2360,  944.2320,
        1845.5001, 1702.6645, 1750.3474,  720.7098, 1726.0603,  168.1069,
        1753.8544, 1185.6500, 2248.3360, 2349.9325,  985.9662, 2502.4647,
         360.7471, 3057.3999,  248.7473,  311.8017, 2348.8073,  354.8696,
        1853.7923, 2620.2989,  743.7015,  278.6756,  540.3986,  551.2276,
        2748.4755,  403.5710, 2892.2939,  174.9555, 1874.0476,  223.3041,
        1797.0907, 1499.4099,  312.5812, 2913.2358, 2896.1390, 2011.6879,
        1390.9041,  229.2634, 1639.8260,  338.7160, 1976.1276, 2432.1330,
         523.0416,  814.8507, 3033.6488,  876.2431,  284.2739,   41.7875,
         308.8255, 1050.7962, 1796.4556, 1199.2899,  299.2846,  491.8421,
         199.6395,  719.1951, 2133.5729, 1308.7495, 1359.4499, 1535.7898,
        1654.0477, 1978.4736, 2083.8627, 1224.0964, 2609.3338,  197.3847,
          26.1900,  422.0837, 2964.8477,  266.8662,  681.7005, 1773.1807,
        2430.5500, 1531.8280, 1305.5533,  228.5826, 2823.8424,  186.9712,
         705.7627,  361.1500,  177.6818,  765.4260, 1330.5416,  226.2264,
         192.0486,  525.8010,  979.2265,   61.3048,  480.0182,  914.8224,
         249.6920,  677.2438, 1514.9462, 1555.9820,  582.3816, 2790.8945,
         974.0491, 2050.3283], dtype=torch.float64)
s_trajectory[89] tensor([1500.2619, 1244.8128, 1683.5679, 1463.6433,  231.6170, 3220.6054,
         246.8265, 2487.4511, 2081.4108,  279.2369, 2205.1560, 1206.4586,
        2026.1192, 2240.4374, 1481.6616,  275.2610, 1077.6077, 2038.4534,
         176.2603,  140.6018, 1832.5334,  461.7524, 1978.4773, 2347.1668,
        1606.1616, 1959.7069, 1934.9925, 1902.1541, 1752.1070, 3007.0254,
          43.8373, 1454.9573, 1779.2993, 2034.7344, 2546.6078, 2280.0809,
        2384.1988,  233.8721,  524.7965, 1359.0690, 2033.7044, 1874.3571,
        1035.8896, 1641.8484, 1199.6587,  458.6093,  259.7992,  215.3818,
        2360.4313, 2056.6062, 1869.9684, 2212.3302, 2462.9035, 2162.4640,
        1890.3925,  134.6251, 2089.7418, 1617.1780,  340.5064,  364.4603,
        1767.3162,  600.5702, 1596.9813, 2411.5685,   27.7035, 2376.7714,
         740.6979, 1858.2591, 1973.9855, 2240.4750, 1156.9321, 1268.5044,
        1674.5279, 4157.3143, 1173.2694,  342.3390,  353.1172, 2757.5629,
         499.3059, 1399.7305, 1184.7246, 2305.8232, 2542.4802,  313.1059,
         234.6309, 1647.1032, 1860.0139, 1474.2959, 1797.1381, 2339.6979,
         633.8239, 1463.5082, 1905.9431, 1537.2029, 1231.3157,  726.6725,
        3140.2708, 1824.4038,  942.6156,  184.1734,  911.6917,  944.7043,
        1846.4230, 1703.5161, 1751.2228,  721.0702, 1726.9235,  168.1881,
        1754.7315, 1186.2430, 2249.4604, 2351.1077,  986.4594, 2503.7162,
         360.9273, 3058.9290,  248.8582,  311.9577, 2349.9820,  355.0471,
        1854.7194, 2621.6094,  744.0735,  278.8148,  540.6689,  551.5033,
        2749.8501,  403.7729, 2893.7404,  175.0419, 1874.9849,  223.3599,
        1797.9894, 1500.1598,  312.7375, 2914.6927, 2897.5874, 2012.6940,
        1391.5998,  229.2535, 1640.6461,  338.8854, 1977.1159, 2433.3494,
         523.3032,  815.2582, 3035.1660,  876.6813,  284.4160,   41.5765,
         308.9790, 1051.3217, 1797.3541, 1199.8897,  299.4343,  492.0880,
         199.7366,  719.5548, 2134.6400, 1309.4041, 1360.1298, 1536.5579,
        1654.8749, 1979.4630, 2084.9049, 1224.7086, 2610.6388,  197.3729,
          26.0203,  422.2948, 2966.3305,  266.9996,  682.0414, 1774.0675,
        2431.7656, 1532.5941, 1306.2062,  228.6947, 2825.2547,  187.0646,
         706.1157,  361.3303,  177.7655,  765.8088, 1331.2070,  226.3258,
         192.1178,  526.0639,  979.7162,   60.9570,  480.2582,  915.2799,
         249.5381,  677.5825, 1515.7039, 1556.7602,  582.6728, 2792.2903,
         974.5363, 2051.3537], dtype=torch.float64)
s_trajectory[90] tensor([1501.0122, 1245.4354, 1684.4099, 1464.3754,  231.7242, 3222.2161,
         246.9470, 2488.6951, 2082.4517,  279.3747, 2206.2588, 1207.0619,
        2027.1325, 2241.5579, 1482.4026,  275.3987, 1078.1466, 2039.4728,
         176.3400,  140.6121, 1833.4499,  461.9834, 1979.4668, 2348.3407,
        1606.9649, 1960.6870, 1935.9602, 1903.1054, 1752.9833, 3008.5293,
          43.6432, 1455.6850, 1780.1892, 2035.7520, 2547.8814, 2281.2212,
        2385.3913,  233.9890,  525.0589, 1359.7487, 2034.7215, 1875.2945,
        1036.4077, 1642.6695, 1200.2586,  458.8387,  259.9288,  215.4388,
        2361.6118, 2057.6348, 1870.9036, 2213.4367, 2464.1353, 2163.5455,
        1891.3380,  134.6749, 2090.7869, 1617.9868,  340.6767,  364.6426,
        1768.2001,  600.8705, 1597.7800, 2412.7746,   27.5351, 2377.9601,
         741.0684, 1859.1885, 1974.9728, 2241.5956, 1157.5107, 1269.1388,
        1675.3654, 4159.3935, 1173.8562,  342.5102,  353.2938, 2758.9420,
         499.5556, 1400.4306, 1185.3171, 2306.9764, 2543.7518,  313.2625,
         234.7477, 1647.9270, 1860.9442, 1475.0332, 1798.0369, 2340.8681,
         634.1408, 1464.2401, 1906.8964, 1537.9717, 1231.9316,  727.0360,
        3141.8413, 1825.3162,  943.0870,  184.2359,  912.1477,  945.1767,
        1847.3465, 1704.3680, 1752.0987,  721.4309, 1727.7872,  168.2707,
        1755.6091, 1186.8363, 2250.5855, 2352.2836,  986.9527, 2504.9684,
         361.1078, 3060.4589,  248.9603,  312.1137, 2351.1573,  355.2247,
        1855.6470, 2622.9205,  744.4456,  278.9540,  540.9393,  551.7791,
        2751.2254,  403.9748, 2895.1876,  175.1283, 1875.9226,  223.4222,
        1798.8886, 1500.9101,  312.8940, 2916.1505, 2899.0366, 2013.7006,
        1392.2957,  229.2191, 1641.4666,  339.0549, 1978.1047, 2434.5664,
         523.5649,  815.6659, 3036.6840,  877.1198,  284.5582,   41.3625,
         309.1334, 1051.8475, 1798.2530, 1200.4898,  299.5840,  492.3342,
         199.8340,  719.9147, 2135.7076, 1310.0589, 1360.8101, 1537.3264,
        1655.7026, 1980.4530, 2085.9476, 1225.3211, 2611.9444,  197.3985,
          25.8813,  422.5060, 2967.8141,  267.1330,  682.3825, 1774.9547,
        2432.9818, 1533.3606, 1306.8595,  228.8068, 2826.6677,  187.1580,
         706.4689,  361.5105,  177.8492,  766.1918, 1331.8728,  226.4306,
         192.1426,  526.3270,  980.2062,   60.5204,  480.4984,  915.7377,
         249.4998,  677.9214, 1516.4619, 1557.5388,  582.9643, 2793.6868,
         975.0237, 2052.3796], dtype=torch.float64)
s_trajectory[91] tensor([1501.7629, 1246.0583, 1685.2523, 1465.1077,  231.8313, 3223.8276,
         247.0688, 2489.9398, 2083.4932,  279.5128, 2207.3622, 1207.6656,
        2028.1463, 2242.6790, 1483.1440,  275.5364, 1078.6858, 2040.4928,
         176.4189,  140.6410, 1834.3669,  462.2144, 1980.4568, 2349.5151,
        1607.7686, 1961.6676, 1936.9285, 1904.0572, 1753.8600, 3010.0340,
          43.4081, 1456.4130, 1781.0795, 2036.7701, 2549.1557, 2282.3621,
        2386.5843,  234.1060,  525.3215, 1360.4288, 2035.7391, 1876.2324,
        1036.9260, 1643.4911, 1200.8589,  459.0681,  260.0584,  215.4526,
        2362.7929, 2058.6639, 1871.8393, 2214.5437, 2465.3677, 2164.6276,
        1892.2839,  134.7230, 2091.8326, 1618.7960,  340.8471,  364.8250,
        1769.0844,  601.1710, 1598.5791, 2413.9813,   27.3968, 2379.1494,
         741.4390, 1860.1183, 1975.9605, 2242.7167, 1158.0896, 1269.7735,
        1676.2033, 4161.4737, 1174.4433,  342.6815,  353.4704, 2760.3218,
         499.8055, 1401.1310, 1185.9099, 2308.1302, 2545.0240,  313.4192,
         234.8645, 1648.7512, 1861.8749, 1475.7709, 1798.9362, 2342.0388,
         634.4580, 1464.9724, 1907.8500, 1538.7408, 1232.5477,  727.3996,
        3143.4126, 1826.2291,  943.5587,  184.2797,  912.6038,  945.6494,
        1848.2704, 1705.2204, 1752.9750,  721.7917, 1728.6513,  168.3541,
        1756.4872, 1187.4298, 2251.7110, 2353.4600,  987.4463, 2506.2212,
         361.2883, 3061.9895,  249.0399,  312.2698, 2352.3331,  355.4023,
        1856.5750, 2624.2323,  744.8179,  279.0932,  541.2099,  552.0551,
        2752.6013,  404.1768, 2896.6356,  175.2145, 1876.8608,  223.5181,
        1799.7883, 1501.6607,  313.0504, 2917.6089, 2900.4865, 2014.7077,
        1392.9921,  229.2279, 1642.2876,  339.2245, 1979.0940, 2435.7840,
         523.8267,  816.0739, 3038.2027,  877.5585,  284.7004,   41.0993,
         309.2879, 1052.3736, 1799.1523, 1201.0902,  299.7339,  492.5804,
         199.9320,  720.2747, 2136.7757, 1310.7141, 1361.4907, 1538.0952,
        1656.5306, 1981.4435, 2086.9908, 1225.9339, 2613.2507,  197.4552,
          25.7295,  422.7173, 2969.2984,  267.2663,  682.7238, 1775.8424,
        2434.1986, 1534.1274, 1307.5131,  228.9196, 2828.0814,  187.2515,
         706.8222,  361.6912,  177.9349,  766.5750, 1332.5389,  226.5365,
         192.1240,  526.5903,  980.6964,   60.2389,  480.7387,  916.1957,
         249.2595,  678.2604, 1517.2203, 1558.3178,  583.2558, 2795.0840,
         975.5113, 2053.4061], dtype=torch.float64)
s_trajectory[92] tensor([1502.5140, 1246.6815, 1686.0952, 1465.8405,  231.9328, 3225.4400,
         247.1910, 2491.1851, 2084.5352,  279.6522, 2208.4662, 1208.2696,
        2029.1606, 2243.8006, 1483.8858,  275.6742, 1079.2253, 2041.5133,
         176.4980,  140.6378, 1835.2843,  462.4456, 1981.4473, 2350.6902,
        1608.5727, 1962.6487, 1937.8972, 1905.0095, 1754.7371, 3011.5394,
          43.1686, 1457.1414, 1781.9703, 2037.7888, 2550.4306, 2283.5036,
        2387.7778,  234.2230,  525.5843, 1361.1092, 2036.7572, 1877.1707,
        1037.4446, 1644.3130, 1201.4595,  459.2977,  260.1880,  215.3653,
        2363.9746, 2059.6935, 1872.7755, 2215.6512, 2466.6007, 2165.7102,
        1893.2303,  134.7676, 2092.8788, 1619.6056,  341.0175,  365.0074,
        1769.9692,  601.4717, 1599.3786, 2415.1886,   27.2434, 2380.3393,
         741.8098, 1861.0486, 1976.9488, 2243.8383, 1158.6688, 1270.4086,
        1677.0416, 4163.5550, 1175.0306,  342.8529,  353.6472, 2761.7024,
         500.0555, 1401.8317, 1186.5030, 2309.2845, 2546.2968,  313.5760,
         234.9810, 1649.5757, 1862.8060, 1476.5090, 1799.8359, 2343.2101,
         634.7753, 1465.7051, 1908.8042, 1539.5104, 1233.1641,  727.7634,
        3144.9847, 1827.1425,  944.0306,  184.2991,  913.0603,  946.1224,
        1849.1948, 1706.0733, 1753.8517,  722.1527, 1729.5159,  168.4376,
        1757.3656, 1188.0237, 2252.8372, 2354.6371,  987.9402, 2507.4746,
         361.4690, 3063.5209,  249.1222,  312.4259, 2353.5096,  355.5801,
        1857.5036, 2625.5448,  745.1904,  279.2323,  541.4805,  552.3312,
        2753.9780,  404.3790, 2898.0843,  175.3013, 1877.7995,  223.6174,
        1800.6884, 1502.4117,  313.2070, 2919.0681, 2901.9371, 2015.7153,
        1393.6887,  229.2902, 1643.1089,  339.3941, 1980.0838, 2437.0022,
         524.0887,  816.4820, 3039.7222,  877.9974,  284.8427,   40.9239,
         309.4426, 1052.8999, 1800.0521, 1201.6909,  299.8838,  492.8267,
         200.0306,  720.6350, 2137.8444, 1311.3697, 1362.1716, 1538.8645,
        1657.3591, 1982.4345, 2088.0346, 1226.5470, 2614.5577,  197.5149,
          25.5919,  422.9288, 2970.7834,  267.3995,  683.0653, 1776.7306,
        2435.4160, 1534.8947, 1308.1670,  229.0315, 2829.4958,  187.3450,
         707.1757,  361.8721,  178.0219,  766.9584, 1333.2053,  226.6445,
         192.1281,  526.8536,  981.1869,   59.9333,  480.9792,  916.6539,
         248.9669,  678.5996, 1517.9792, 1559.0971,  583.5475, 2796.4819,
         975.9992, 2054.4331], dtype=torch.float64)
s_trajectory[93] tensor([1503.2655, 1247.3050, 1686.9385, 1466.5736,  232.0389, 3227.0531,
         247.3121, 2492.4310, 2085.5778,  279.7915, 2209.5707, 1208.8739,
        2030.1755, 2244.9228, 1484.6279,  275.8121, 1079.7651, 2042.5344,
         176.5785,  140.6059, 1836.2022,  462.6769, 1982.4383, 2351.8659,
        1609.3771, 1963.6302, 1938.8664, 1905.9622, 1755.6147, 3013.0455,
          42.9375, 1457.8702, 1782.8615, 2038.8079, 2551.7061, 2284.6456,
        2388.9720,  234.3402,  525.8471, 1361.7899, 2037.7759, 1878.1096,
        1037.9635, 1645.1354, 1202.0604,  459.5274,  260.3179,  215.3211,
        2365.1569, 2060.7236, 1873.7121, 2216.7593, 2467.8343, 2166.7933,
        1894.1771,  134.8199, 2093.9255, 1620.4156,  341.1881,  365.1900,
        1770.8544,  601.7725, 1600.1785, 2416.3965,   27.0953, 2381.5298,
         742.1808, 1861.9794, 1977.9375, 2244.9605, 1159.2483, 1271.0439,
        1677.8803, 4165.6373, 1175.6183,  343.0244,  353.8241, 2763.0836,
         500.3055, 1402.5328, 1187.0964, 2310.4395, 2547.5703,  313.7328,
         235.0973, 1650.4007, 1863.7377, 1477.2474, 1800.7360, 2344.3820,
         635.0928, 1466.4382, 1909.7589, 1540.2804, 1233.7808,  728.1274,
        3146.5576, 1828.0563,  944.5027,  184.3416,  913.5169,  946.5956,
        1850.1196, 1706.9265, 1754.7288,  722.5138, 1730.3808,  168.5215,
        1758.2445, 1188.6179, 2253.9639, 2355.8147,  988.4343, 2508.7287,
         361.6498, 3065.0530,  249.1511,  312.5822, 2354.6867,  355.7579,
        1858.4326, 2626.8579,  745.5631,  279.3715,  541.7513,  552.6074,
        2755.3553,  404.5812, 2899.5337,  175.3878, 1878.7386,  223.7144,
        1801.5890, 1503.1631,  313.3637, 2920.5280, 2903.3884, 2016.7234,
        1394.3858,  229.3556, 1643.9307,  339.5639, 1981.0741, 2438.2210,
         524.3508,  816.8904, 3041.2425,  878.4365,  284.9851,   40.7200,
         309.5974, 1053.4265, 1800.9524, 1202.2919,  300.0337,  493.0732,
         200.1299,  720.9954, 2138.9136, 1312.0255, 1362.8528, 1539.6341,
        1658.1880, 1983.4260, 2089.0789, 1227.1605, 2615.8653,  197.5364,
          25.4887,  423.1403, 2972.2691,  267.5329,  683.4069, 1777.6192,
        2436.6340, 1535.6624, 1308.8213,  229.1411, 2830.9109,  187.4387,
         707.5294,  362.0530,  178.1098,  767.3419, 1333.8721,  226.7532,
         192.0881,  527.1171,  981.6776,   59.5392,  481.2197,  917.1123,
         248.7186,  678.9390, 1518.7383, 1559.8769,  583.8394, 2797.8805,
         976.4873, 2055.4605], dtype=torch.float64)
s_trajectory[94] tensor([1504.0173, 1247.9288, 1687.7821, 1467.3071,  232.1330, 3228.6670,
         247.4287, 2493.6775, 2086.6208,  279.9310, 2210.6758, 1209.4785,
        2031.1908, 2246.0456, 1485.3704,  275.9500, 1080.3051, 2043.5559,
         176.6552,  140.6220, 1837.1205,  462.9083, 1983.4297, 2353.0421,
        1610.1820, 1964.6123, 1939.8360, 1906.9154, 1756.4928, 3014.5525,
          42.7716, 1458.5993, 1783.7531, 2039.8276, 2552.9823, 2285.7883,
        2390.1668,  234.4573,  526.1101, 1362.4710, 2038.7950, 1879.0488,
        1038.4826, 1645.9582, 1202.6616,  459.7573,  260.4478,  215.3189,
        2366.3398, 2061.7542, 1874.6492, 2217.8680, 2469.0685, 2167.8770,
        1895.1244,  134.8729, 2094.9727, 1621.2260,  341.3587,  365.3726,
        1771.7400,  602.0735, 1600.9788, 2417.6050,   26.9599, 2382.7208,
         742.5520, 1862.9106, 1978.9267, 2246.0833, 1159.8280, 1271.6796,
        1678.7195, 4167.7206, 1176.2063,  343.1959,  354.0011, 2764.4655,
         500.5558, 1403.2343, 1187.6901, 2311.5950, 2548.8444,  313.8897,
         235.2133, 1651.2262, 1864.6698, 1477.9862, 1801.6366, 2345.5545,
         635.4104, 1467.1716, 1910.7140, 1541.0507, 1234.3979,  728.4915,
        3148.1313, 1828.9705,  944.9751,  184.3968,  913.9738,  947.0690,
        1851.0449, 1707.7802, 1755.6064,  722.8752, 1731.2462,  168.6054,
        1759.1239, 1189.2123, 2255.0912, 2356.9929,  988.9286, 2509.9834,
         361.8306, 3066.5859,  249.2403,  312.7385, 2355.8643,  355.9358,
        1859.3620, 2628.1717,  745.9360,  279.5109,  542.0223,  552.8838,
        2756.7333,  404.7836, 2900.9838,  175.4744, 1879.6782,  223.8173,
        1802.4900, 1503.9149,  313.5204, 2921.9886, 2904.8405, 2017.7321,
        1395.0831,  229.4386, 1644.7529,  339.7337, 1982.0649, 2439.4404,
         524.6131,  817.2989, 3042.7635,  878.8758,  285.1277,   40.5077,
         309.7521, 1053.9533, 1801.8531, 1202.8932,  300.1838,  493.3198,
         200.2293,  721.3560, 2139.9833, 1312.6817, 1363.5344, 1540.4041,
        1659.0173, 1984.4179, 2090.1237, 1227.7742, 2617.1736,  197.4314,
          25.3836,  423.3519, 2973.7557,  267.6664,  683.7487, 1778.5082,
